date,description,amount,contact,memo
2024-10-01,Payment from client,1000.00,john.doe@example.com,Invoice #1234
2024-10-02,Vendor payment,500.00,[email],PO #5678
2024-10-03,Employee reimbursement,250.00,[email],SSN: [national-id]
2024-10-04,Customer refund,-100.00,[email],Phone: [phone]
2024-10-05,Consultant fee,1500.00,[email],Tax ID [account-number]
2024-10-06,Credit card payment,2500.00,Card: 4532-1234-5678-9012,Monthly payment
2024-10-07,Bank transfer,5000.00,Account: 1234567890,Wire transfer
2024-10-08,Payroll direct deposit,3500.00,SSN [national-id],Salary
2024-10-09,Client invoice,-2000.00,test@example.com,Payment received
2024-10-10,Subscription renewal,99.00,Contact: [email],Annual renewal



